#,Player,Height,Wingspan,Length
1,"Talen Horton-Tucker
UTA | SG","6'2.5""","7'1.25""",10.75
2,"Mo Bamba
PHI | C","6'11.25""","7'10""",10.75
3,"Jalen Williams
OKC | SG","6'4.5""","7'2.25""",9.75
4,"Isaiah Stewart
DET | C","6'7.25""","7'4.75""",9.5
5,"Robert Williams III
POR | C","6'8""","7'5.5""",9.5
6,"Udoka Azubuike
PHX | C","6'10""","7'7.25""",9.25
7,"Kawhi Leonard
LAC | SF","6'6""","7'3""",9
8,"Frank Ntilikina
| PG","6'4""","7'1""",9
9,"Bilal Coulibaly
WAS | SF","6'6""","7'2.5""",9
10,"Josh Okogie
PHX | SF","6'3""","7'0""",9
11,"Nassir Little
PHX | SF","6'4.5""","7'1.25""",8.75
12,"Reggie Jackson
DEN | PG","6'2.5""","6'11.25""",8.75
13,"Donovan Mitchell
CLE | SG","6'1.25""","6'10""",8.75
14,"Andre Drummond
CHI | C","6'9.75""","7'6.25""",8.5
15,"Thomas Bryant
MIA | C","6'9.5""","7'6""",8.5
16,"Kelly Oubre Jr.
PHI | SF","6'5.75""","7'2.25""",8.5
17,"Wendell Moore Jr.
MIN | SG","6'4.25""","7'0.75""",8.5
18,"Oscar Tshiebwe
IND | C","6'7.25""","7'3.5""",8.25
19,"Shake Milton
NYK | SG","6'4.5""","7'0.75""",8.25
20,"Jarrett Allen
CLE | C","6'9""","7'5.25""",8.25
21,"Moses Moody
GSW | SG","6'4.5""","7'0.75""",8.25
22,"DeAndre Jordan
DEN | C","6'9.75""","7'6""",8.25
23,"Anthony Davis
LAL | C","6'9.25""","7'5.5""",8.25
24,"Jerami Grant
POR | PF","6'6.5""","7'2.75""",8.25
25,"Keita Bates-Diop
BKN | PF","6'7.25""","7'3.25""",8
26,"Brandon Ingram
NOP | SF","6'7""","7'3""",8
27,"OG Anunoby
NYK | SF","6'6.25""","7'2.25""",8
28,"Jordan Walsh
BOS | SF","6'5.75""","7'1.75""",8
29,"P.J. Washington
DAL | PF","6'6.5""","7'2.5""",8
30,"Victor Wembanyama
SAS | C","7'4""","8'0""",8
31,"Rudy Gobert
MIN | C","7'0.5""","7'8.5""",8
32,"Jarace Walker
IND | PF","6'6.5""","7'2.5""",8
33,"Chris Boucher
TOR | C","6'8""","7'4""",8
34,"Keyontae Johnson
OKC | SF","6'4""","7'0""",8
35,"Wendell Carter Jr.
ORL | C","6'8.75""","7'4.5""",7.75
36,"Kevin Durant
PHX | PF","6'9""","7'4.75""",7.75
37,"Ryan Rollins
MIL | PG","6'2""","6'9.75""",7.75
38,"Miles McBride
NYK | PG","6'1""","6'8.75""",7.75
39,"Norman Powell
LAC | SG","6'3""","6'10.75""",7.75
40,"Terry Rozier
MIA | PG","6'0.5""","6'8.25""",7.75
41,"Aaron Holiday
HOU | PG","5'11.75""","6'7.5""",7.75
42,"Scottie Barnes
TOR | SF","6'7""","7'2.75""",7.75
43,"Robert Covington
PHI | PF","6'6.25""","7'1.75""",7.5
44,"MarJon Beauchamp
MIL | SG","6'5.25""","7'0.75""",7.5
45,"Draymond Green
GSW | PF","6'5.75""","7'1.25""",7.5
46,"Kevon Looney
GSW | C","6'8""","7'3.5""",7.5
47,"Bones Hyland
LAC | PG","6'2""","6'9.5""",7.5
48,"Jaren Jackson Jr.
MEM | PF","6'9.75""","7'5.25""",7.5
49,"Marcus Smart
MEM | PG","6'2""","6'9.25""",7.25
50,"Shaedon Sharpe
POR | SG","6'4.25""","6'11.5""",7.25
51,"Kyle Anderson
MIN | PF","6'7.5""","7'2.75""",7.25
52,"Mikal Bridges
BKN | SF","6'5.75""","7'1""",7.25
53,"Tari Eason
HOU | PF","6'6.75""","7'2""",7.25
54,"Jordan Miller
LAC | SF","6'4.5""","6'11.75""",7.25
55,"Pascal Siakam
IND | PF","6'8.25""","7'3.25""",7
56,"Charles Bassey
SAS | C","6'9""","7'3.5""",7
57,"Scoot Henderson
POR | PG","6'2""","6'9""",7
58,"Saben Lee
PHX | PG","6'2""","6'9""",7
59,"Shai Gilgeous-Alexander
OKC | PG","6'4.5""","6'11.5""",7
60,"JaVale McGee
SAC | C","6'11""","7'6""",7
61,"Isaiah Mobley
CLE | PF","6'8""","7'3""",7
62,"David Roddy
PHX | PF","6'4.5""","6'11.5""",7
63,"De'Andre Hunter
ATL | SF","6'7""","7'2""",7
64,"Vince Williams Jr.
MEM | SG","6'4""","6'11""",7
65,"Anfernee Simons
POR | PG","6'2.25""","6'9.25""",7
66,"Deandre Ayton
POR | C","6'11""","7'6""",7
67,"Haywood Highsmith
MIA | SF","6'5""","6'11.5""",7
68,"Eric Gordon
PHX | SG","6'2""","6'9""",7
69,"P.J. Tucker
LAC | PF","6'4.5""","6'11.5""",7
70,"Eugene Omoruyi
WAS | SF","6'6""","7'1.25""",7
71,"Naji Marshall
NOP | SF","6'5.75""","7'0.75""",7
72,"Terry Taylor
CHI | PF","6'4.75""","6'11.5""",6.75
73,"JT Thor
CHA | PF","6'8.5""","7'3.25""",6.75
74,"Malcolm Brogdon
POR | PG","6'3.75""","6'10.5""",6.75
75,"Mike Conley
MIN | PG","5'11""","6'5.75""",6.75
76,"Thanasis Antetokounmpo
MIL | PF","6'5.25""","7'0""",6.75
77,"Jalen Duren
DET | C","6'10.25""","7'5""",6.75
78,"Collin Sexton
UTA | PG","6'0.5""","6'7.25""",6.75
79,"James Harden
LAC | SG","6'4""","6'10.75""",6.75
80,"Dalen Terry
CHI | SG","6'6""","7'0.75""",6.75
81,"Lonnie Walker IV
BKN | SG","6'3.75""","6'10.5""",6.75
82,"Dennis Schroder
BKN | PG","6'1""","6'7.75""",6.75
83,"Trendon Watford
BKN | PF","6'7.5""","7'2.25""",6.75
84,"Ayo Dosunmu
CHI | SG","6'3.5""","6'10.25""",6.75
85,"Derrick Rose
MEM | PG","6'1.5""","6'8""",6.5
86,"Matisse Thybulle
POR | SF","6'5""","6'11.5""",6.5
87,"Naz Reid
MIN | C","6'8.75""","7'3.25""",6.5
88,"Christian Koloko
| C","6'10.75""","7'5.25""",6.5
89,"Patrick Beverley
MIL | PG","6'0.5""","6'7""",6.5
90,"D'Angelo Russell
LAL | PG","6'3.25""","6'9.75""",6.5
91,"Jaylen Brown
BOS | SF","6'5.25""","6'11.75""",6.5
92,"Clint Capela
ATL | C","6'10""","7'4.5""",6.5
93,"Bruno Fernando
ATL | C","6'8.75""","7'3.25""",6.5
94,"Mark Williams
CHA | C","7'0""","7'6.5""",6.5
95,"Xavier Tillman
BOS | PF","6'7.5""","7'2""",6.5
96,"Cameron Payne
PHI | PG","6'0.75""","6'7.25""",6.5
97,"Nikola Vucevic
CHI | C","6'10.25""","7'4.5""",6.25
98,"Cade Cunningham
DET | SG","6'6""","7'0.25""",6.25
99,"Jeff Green
HOU | PF","6'7""","7'1.25""",6.25
100,"Blake Wesley
SAS | PG","6'3""","6'9.25""",6.25
101,"Olivier-Maxence Prosper
DAL | PF","6'6.75""","7'1""",6.25
102,"Immanuel Quickley
TOR | PG","6'2""","6'8.25""",6.25
103,"Herbert Jones
NOP | SF","6'6""","7'0.25""",6.25
104,"Rui Hachimura
LAL | PF","6'7.75""","7'2""",6.25
105,"Bol Bol
PHX | C","7'0.75""","7'7""",6.25
106,"Brook Lopez
MIL | C","6'11.25""","7'5.5""",6.25
107,"De'Anthony Melton
PHI | SG","6'2.25""","6'8.5""",6.25
108,"Amen Thompson
HOU | SG","6'5.75""","7'0""",6.25
109,"E.J. Liddell
NOP | PF","6'5.5""","6'11.75""",6.25
110,"Myles Turner
IND | C","6'9.75""","7'4""",6.25
111,"Dominick Barlow
SAS | PF","6'8.75""","7'3""",6.25
112,"Ausar Thompson
DET | SG","6'5.75""","7'0""",6.25
113,"Caleb Martin
MIA | SF","6'4""","6'10.25""",6.25
114,"Anthony Edwards
MIN | SG","6'3""","6'9""",6
115,"Usman Garuba
GSW | PF","6'8""","7'2""",6
116,"Christian Wood
LAL | PF","6'9.25""","7'3.25""",6
117,"Cason Wallace
OKC | PG","6'2.5""","6'8.5""",6
118,"JD Davison
BOS | PG","6'0.5""","6'6.5""",6
119,"Justin Holiday
DEN | SG","6'5.5""","6'11.5""",6
120,"AJ Griffin
ATL | SF","6'5.5""","6'11.5""",6
121,"Kris Dunn
UTA | PG","6'3""","6'9""",6
122,"Boban Marjanovic
HOU | C","7'4""","7'10""",6
123,"Orlando Robinson
MIA | C","6'10""","7'4""",6
124,"Victor Oladipo
| SG","6'3.25""","6'9.25""",6
125,"Devonte' Graham
SAS | PG","6'0.25""","6'6.25""",6
126,"Derrick Jones Jr.
DAL | PF","6'6""","7'0""",6
127,"Gary Payton II
GSW | SG","6'2""","6'8""",6
128,"Josh Christopher
| SG","6'3.25""","6'9.25""",6
129,"Jalen Hood-Schifino
LAL | PG","6'4.25""","6'10.25""",6
130,"Cam Reddish
LAL | SF","6'6.5""","7'0.5""",6
131,"Ricky Rubio
| PG","6'3""","6'9""",6
132,"Larry Nance Jr.
NOP | C","6'7.5""","7'1.5""",6
133,"Robin Lopez
| C","6'11.5""","7'5.5""",6
134,"Malaki Branham
SAS | SG","6'4""","6'10""",6
135,"Dejounte Murray
ATL | PG","6'4""","6'10""",6
136,"Nathan Knight
| PF","6'8""","7'2""",6
137,"Markelle Fultz
ORL | PG","6'3""","6'9""",6
138,"Bam Adebayo
MIA | C","6'8.75""","7'2.75""",6
139,"Chet Holmgren
OKC | C","7'0""","7'6""",6
140,"Damian Lillard
MIL | PG","6'1.75""","6'7.75""",6
141,"Jonas Valanciunas
NOP | C","6'11""","7'5""",6
142,"Otto Porter Jr.
| PF","6'7.5""","7'1.5""",6
143,"Dereck Lively II
DAL | C","7'1""","7'7""",6
144,"Steven Adams
HOU | C","6'10.75""","7'4.5""",5.75
145,"Maxwell Lewis
LAL | SG","6'6.25""","7'0""",5.75
146,"Peyton Watson
DEN | SF","6'6.75""","7'0.5""",5.75
147,"Bruce Brown
TOR | SG","6'3.25""","6'9""",5.75
148,"TyTy Washington Jr.
MIL | PG","6'2.25""","6'8""",5.75
149,"Ochai Agbaji
TOR | SG","6'4.5""","6'10.25""",5.75
150,"Onyeka Okongwu
ATL | C","6'8.25""","7'2""",5.75
151,"Marcus Sasser
DET | PG","6'1.25""","6'7""",5.75
152,"Luguentz Dort
OKC | SG","6'2.75""","6'8.5""",5.75
153,"Thaddeus Young
PHX | PF","6'5.75""","6'11.5""",5.75
154,"James Wiseman
DET | C","6'11.5""","7'5""",5.5
155,"Jaden Ivey
DET | SG","6'3.5""","6'9""",5.5
156,"Jordan McLaughlin
MIN | PG","5'11""","6'4.5""",5.5
157,"Toumani Camara
POR | PF","6'7""","7'0.5""",5.5
158,"Damian Jones
CLE | C","6'10.25""","7'3.75""",5.5
159,"Russell Westbrook
LAC | PG","6'2.25""","6'7.75""",5.5
160,"Bogdan Bogdanovic
ATL | SG","6'5.5""","6'11""",5.5
161,"Neemias Queta
BOS | C","6'10.75""","7'4.25""",5.5
162,"Cody Martin
CHA | SF","6'4.75""","6'10.25""",5.5
163,"Buddy Hield
PHI | SG","6'3.75""","6'9.25""",5.5
164,"Jaden Hardy
DAL | SG","6'3.5""","6'9""",5.5
165,"Nickeil Alexander-Walker
MIN | SG","6'4.25""","6'9.5""",5.25
166,"Jaxson Hayes
LAL | C","6'10.25""","7'3.5""",5.25
167,"Joel Embiid
PHI | C","6'11.75""","7'5""",5.25
168,"Josh Green
DAL | SG","6'4.5""","6'9.75""",5.25
169,"Joshua Primo
LAC | SG","6'4""","6'9.25""",5.25
170,"Jalen Pickett
DEN | PG","6'2""","6'7.25""",5.25
171,"Daniel Gafford
DAL | C","6'9.25""","7'2.5""",5.25
172,"Obi Toppin
IND | PF","6'8.75""","7'2""",5.25
173,"Precious Achiuwa
NYK | PF","6'7.5""","7'0.75""",5.25
174,"Richaun Holmes
WAS | C","6'8.25""","7'1.5""",5.25
175,"Aaron Wiggins
OKC | SG","6'4.5""","6'9.75""",5.25
176,"Dorian Finney-Smith
BKN | SF","6'6.5""","6'11.75""",5.25
177,"Moussa Diabate
LAC | C","6'9.25""","7'2.5""",5.25
178,"Taurean Prince
LAL | SF","6'6.5""","6'11.5""",5
179,"Jalen Smith
IND | PF","6'9.25""","7'2.25""",5
180,"Colin Castleton
LAL | C","6'11""","7'3.5""",5
181,"Andrew Wiggins
GSW | SF","6'7""","7'0""",5
182,"Devin Vassell
SAS | SG","6'5""","6'10""",5
183,"Troy Brown Jr.
DET | SF","6'5.75""","6'10.75""",5
184,"Kenneth Lofton Jr.
UTA | C","6'6""","6'11""",5
185,"Jaylen Clark
MIN | SG","6'4""","6'9""",5
186,"Evan Mobley
CLE | PF","6'11""","7'4""",5
187,"Alec Burks
NYK | SG","6'5""","6'10""",5
188,"Josh Richardson
MIA | SF","6'5""","6'10""",5
189,"Jericho Sims
NYK | C","6'10""","7'3""",5
190,"Mouhamed Gueye
ATL | C","6'10.25""","7'3.25""",5
191,"Brice Sensabaugh
UTA | SF","6'6""","6'11""",5
192,"RJ Barrett
TOR | SF","6'5""","6'10""",5
193,"Tyrese Maxey
PHI | PG","6'2""","6'7""",5
194,"Chuma Okeke
ORL | PF","6'7""","7'0""",5
195,"Keon Ellis
SAC | SG","6'3.5""","6'8.5""",5
196,"Brandon Boston Jr.
LAC | SG","6'5.75""","6'10.75""",5
197,"Royce O'Neale
PHX | SF","6'4""","6'9""",5
198,"Aaron Nesmith
IND | SF","6'5""","6'10""",5
199,"Jordan Clarkson
UTA | SG","6'3.25""","6'8""",4.75
200,"Julian Phillips
CHI | SF","6'6.75""","6'11.5""",4.75
201,"Nicolas Batum
PHI | SF","6'8.25""","7'1""",4.75
202,"Zion Williamson
NOP | PF","6'5.75""","6'10.5""",4.75
203,"Al Horford
BOS | C","6'8""","7'0.75""",4.75
204,"Isaiah Jackson
IND | C","6'9.5""","7'2.25""",4.75
205,"Zeke Nnaji
DEN | PF","6'9.25""","7'2""",4.75
206,"Danny Green
| SG","6'5.25""","6'10""",4.75
207,"Leonard Miller
MIN | PF","6'9.25""","7'2""",4.75
208,"Bradley Beal
PHX | SG","6'3.25""","6'8""",4.75
209,"Jaden Springer
BOS | SG","6'3""","6'7.75""",4.75
210,"Kendall Brown
IND | SF","6'6.25""","6'11""",4.75
211,"James Bouknight
| SG","6'3.5""","6'8.25""",4.75
212,"Theo Maledon
| PG","6'4""","6'8.75""",4.75
213,"Trayce Jackson-Davis
GSW | C","6'8.25""","7'1""",4.75
214,"Dyson Daniels
NOP | SG","6'6""","6'10.5""",4.5
215,"Gary Trent Jr.
TOR | SG","6'4.25""","6'8.75""",4.5
216,"Paul Reed
PHI | PF","6'9""","7'1.5""",4.5
217,"Ivica Zubac
LAC | C","6'11.5""","7'4""",4.5
218,"Isaiah Joe
OKC | SG","6'3""","6'7.5""",4.5
219,"Max Christie
LAL | SG","6'4.25""","6'8.75""",4.5
220,"Luka Doncic
DAL | SF","6'6.5""","6'11""",4.5
221,"Nic Claxton
BKN | C","6'10""","7'2.5""",4.5
222,"Bobby Portis
MIL | PF","6'9.5""","7'2""",4.5
223,"Keldon Johnson
SAS | SF","6'4.75""","6'9.25""",4.5
224,"Dariq Whitehead
BKN | SG","6'5.75""","6'10.25""",4.5
225,"Karl-Anthony Towns
MIN | C","6'11""","7'3.5""",4.5
