#,Player,Height,Wingspan,Length
226,"Jae Crowder
MIL | PF","6'4.75""","6'9.25""",4.5
227,"De'Aaron Fox
SAC | PG","6'2""","6'6.5""",4.5
228,"Bennedict Mathurin
IND | SG","6'4.5""","6'9""",4.5
229,"Tyus Jones
WAS | PG","6'0.5""","6'5""",4.5
230,"Josh Hart
NYK | SF","6'3.75""","6'8.25""",4.5
231,"Tobias Harris
PHI | PF","6'6.5""","6'11""",4.5
232,"Jalen Johnson
ATL | PF","6'7.75""","7'0.25""",4.5
233,"Trey Murphy III
NOP | SF","6'7.5""","7'0""",4.5
234,"Patrick Baldwin Jr.
WAS | PF","6'9.25""","7'1.75""",4.5
235,"Trey Lyles
SAC | PF","6'9""","7'1.5""",4.5
236,"Chimezie Metu
| C","6'8""","7'0.5""",4.5
237,"Jarred Vanderbilt
LAL | PF","6'8.5""","7'1""",4.5
238,"Jordan Nwora
TOR | PF","6'5.75""","6'10.25""",4.5
239,"Julius Randle
NYK | PF","6'7.75""","7'0""",4.25
240,"Jonathan Kuminga
GSW | SF","6'7""","6'11.25""",4.25
241,"Isaiah Wong
IND | SG","6'2.5""","6'6.75""",4.25
242,"Harrison Barnes
SAC | PF","6'7""","6'11.25""",4.25
243,"Kessler Edwards
SAC | SF","6'7""","6'11.25""",4.25
244,"Terquavion Smith
PHI | SG","6'2.5""","6'6.75""",4.25
245,"Andre Jackson Jr.
MIL | SF","6'5.5""","6'9.75""",4.25
246,"Miles Bridges
CHA | SF","6'5.25""","6'9.5""",4.25
247,"Grayson Allen
PHX | SG","6'3""","6'7.25""",4.25
248,"Johnny Davis
WAS | SG","6'4.25""","6'8.5""",4.25
249,"Sandro Mamukelashvili
SAS | PF","6'9""","7'1.25""",4.25
250,"Taylor Hendricks
UTA | PF","6'8.25""","7'0.5""",4.25
251,"Caris LeVert
CLE | SF","6'5.75""","6'10""",4.25
252,"Sidy Cissoko
SAS | SF","6'5.5""","6'9.75""",4.25
253,"Davion Mitchell
SAC | PG","6'0""","6'4.25""",4.25
254,"Kira Lewis Jr.
UTA | PG","6'0.75""","6'5""",4.25
255,"Gary Harris
ORL | SG","6'2.5""","6'6.75""",4.25
256,"Josh Minott
MIN | PF","6'7.5""","6'11.75""",4.25
257,"Jaylin Williams
OKC | C","6'8.75""","7'1""",4.25
258,"Aaron Gordon
DEN | PF","6'7.5""","6'11.75""",4.25
259,"Derrick White
BOS | SG","6'3.25""","6'7.5""",4.25
260,"Dante Exum
DAL | SG","6'5""","6'9""",4
261,"Pat Connaughton
MIL | SG","6'4""","6'8""",4
262,"Patrick Williams
CHI | SF","6'7""","6'11""",4
263,"Harry Giles III
LAL | C","6'11""","7'3""",4
264,"Giannis Antetokounmpo
MIL | PF","6'11""","7'3""",4
265,"Khris Middleton
MIL | SF","6'6.75""","6'10.75""",4
266,"Saddiq Bey
ATL | SF","6'7""","6'11""",4
267,"Walker Kessler
UTA | C","7'0.25""","7'4.25""",4
268,"Cedi Osman
SAS | SF","6'7""","6'11""",4
269,"Trent Forrest
ATL | PG","6'3.5""","6'7.5""",4
270,"Kris Murray
POR | PF","6'7.75""","6'11.75""",4
271,"Markquis Nowell
| PG","5'8""","6'0""",4
272,"Wesley Matthews
ATL | SG","6'4.5""","6'8.5""",4
273,"Darius Garland
CLE | PG","6'1""","6'5""",4
274,"Dereon Seabron
NOP | SF","6'5""","6'8.75""",4
275,"Alex Len
SAC | C","6'11.5""","7'3.5""",4
276,"Duop Reath
POR | C","6'9""","7'1""",4
277,"Noah Clowney
BKN | PF","6'10""","7'2""",4
278,"CJ McCollum
NOP | SG","6'2.25""","6'6.25""",4
279,"Jabari Walker
POR | PF","6'6.75""","6'10.75""",4
280,"Jae'Sean Tate
HOU | PF","6'4""","6'8""",4
281,"Jalen McDaniels
TOR | PF","6'8.25""","7'0.25""",4
282,"Jevon Carter
CHI | PG","6'0.25""","6'4.25""",4
283,"Grant Williams
CHA | PF","6'5.75""","6'9.75""",4
284,"Nick Richards
CHA | C","6'10.5""","7'2.25""",3.75
285,"Keon Johnson
BKN | SG","6'3.5""","6'7.25""",3.75
286,"Quentin Grimes
DET | SG","6'4""","6'7.75""",3.75
287,"LeBron James
LAL | PF","6'8.5""","7'0.25""",3.75
288,"Devin Booker
PHX | SG","6'4.5""","6'8.25""",3.75
289,"Jrue Holiday
BOS | PG","6'3.25""","6'7""",3.75
290,"Dylan Windler
ATL | SF","6'6.25""","6'10""",3.75
291,"Zach LaVine
CHI | SG","6'4.5""","6'8.25""",3.75
292,"Lonzo Ball
CHI | PG","6'5.25""","6'9""",3.75
293,"Spencer Dinwiddie
LAL | PG","6'4.5""","6'8.25""",3.75
294,"Ben Simmons
BKN | SF","6'9""","7'0.5""",3.5
295,"Goga Bitadze
ORL | C","6'10.5""","7'2""",3.5
296,"Kevin Love
MIA | PF","6'7.75""","6'11.25""",3.5
297,"Nikola Jokic
DEN | C","6'11.5""","7'3""",3.5
298,"Kristaps Porzingis
BOS | C","7'2.5""","7'6""",3.5
299,"Jaime Jaquez Jr.
MIA | SF","6'6""","6'9.5""",3.5
300,"Anthony Gill
WAS | PF","6'7.5""","6'11""",3.5
301,"Cam Thomas
BKN | SG","6'3""","6'6.5""",3.5
302,"Isaac Okoro
CLE | SF","6'5""","6'8.5""",3.5
303,"Jalen Green
HOU | SG","6'4""","6'7.5""",3.5
304,"Jayson Tatum
BOS | SF","6'7.5""","6'11""",3.5
305,"Paolo Banchero
ORL | PF","6'9""","7'0.5""",3.5
306,"Cory Joseph
| PG","6'2""","6'5.5""",3.5
307,"Kobe Bufkin
ATL | SG","6'4.25""","6'7.75""",3.5
308,"Malik Beasley
MIL | SG","6'3.5""","6'7""",3.5
309,"Aleksej Pokusevski
CHA | PF","6'11.5""","7'3""",3.5
310,"Colby Jones
SAC | SG","6'4.5""","6'8""",3.5
311,"Moses Brown
POR | C","7'1.25""","7'4.75""",3.5
312,"Ja Morant
MEM | PG","6'2.5""","6'6""",3.5
313,"Luka Garza
MIN | C","6'10""","7'1.5""",3.5
314,"Kentavious Caldwell-Pope
DEN | SG","6'4.5""","6'8""",3.5
315,"Furkan Korkmaz
| SG","6'6.5""","6'10""",3.5
316,"Paul George
LAC | SF","6'7.75""","6'11.25""",3.5
317,"Caleb Houstan
ORL | SG","6'7.5""","6'11""",3.5
318,"Bryce McGowens
CHA | SG","6'5.25""","6'8.75""",3.5
319,"DeMar DeRozan
CHI | SF","6'5.5""","6'9""",3.5
320,"Julian Strawther
DEN | SF","6'6""","6'9.25""",3.25
321,"Klay Thompson
GSW | SG","6'5.75""","6'9""",3.25
322,"Lamar Stevens
MEM | SF","6'5.75""","6'9""",3.25
323,"Delon Wright
MIA | PG","6'4.25""","6'7.5""",3.25
324,"GG Jackson
MEM | PF","6'8.25""","6'11.5""",3.25
325,"Vlatko Cancar
DEN | PF","6'7.75""","6'11""",3.25
326,"Jeremy Sochan
SAS | PF","6'8.5""","6'11.75""",3.25
327,"R.J. Hampton
| SG","6'3.75""","6'7""",3.25
328,"John Konchar
MEM | SF","6'4.75""","6'8""",3.25
329,"Georges Niang
CLE | PF","6'6.75""","6'10""",3.25
330,"Jordan Poole
WAS | SG","6'3.5""","6'6.75""",3.25
331,"Killian Hayes
| PG","6'4.75""","6'8""",3.25
332,"Brandon Miller
CHA | SF","6'9""","6'11.5""",3
333,"Jalen Brunson
NYK | PG","6'1""","6'4""",3
334,"Jamal Murray
DEN | PG","6'3.5""","6'6.5""",3
335,"Danilo Gallinari
MIL | PF","6'10""","7'1""",3
336,"John Collins
UTA | PF","6'8.25""","6'11.25""",3
337,"Dwight Powell
DAL | C","6'9.5""","7'0.5""",3
338,"Cameron Johnson
BKN | PF","6'7""","6'10""",3
339,"Marcus Morris Sr.
CLE | PF","6'7""","6'10""",3
340,"Oshae Brissett
BOS | PF","6'7""","6'10""",3
341,"Payton Pritchard
BOS | PG","6'1""","6'4""",3
342,"Chris Paul
GSW | PG","6'1""","6'4""",3
343,"Seth Curry
CHA | SG","6'1""","6'4""",3
344,"Terance Mann
LAC | SF","6'4.75""","6'7.75""",3
345,"Tyrese Haliburton
IND | PG","6'4.75""","6'7.75""",3
346,"Craig Porter Jr.
CLE | PG","6'1""","6'4""",3
347,"Day'Ron Sharpe
BKN | C","6'9""","7'0""",3
348,"Doug McDermott
IND | SF","6'6.25""","6'9.25""",3
349,"Keegan Murray
SAC | PF","6'8""","6'11""",3
350,"Markieff Morris
DAL | C","6'7.75""","6'10.75""",3
351,"Reggie Bullock Jr.
HOU | SF","6'5.75""","6'8.75""",3
352,"Tre Jones
SAS | PG","6'1""","6'4""",3
353,"Charles Bediako
| C","7'0""","7'3""",3
354,"Isaiah Livers
WAS | SF","6'6""","6'9.25""",3
355,"Jock Landale
HOU | C","6'11""","7'2""",3
356,"Julian Champagnie
SAS | SF","6'7""","6'10""",3
357,"Vasilije Micic
CHA | PG","6'4""","6'7""",3
358,"Nick Smith Jr.
CHA | SG","6'5""","6'8""",3
359,"Jake LaRavia
MEM | SF","6'6.75""","6'9.5""",2.75
360,"Malik Monk
SAC | SG","6'2.25""","6'5""",2.75
361,"Mike Muscala
OKC | C","6'10.25""","7'1""",2.75
362,"Patty Mills
MIA | PG","5'11.25""","6'2""",2.75
363,"Monte Morris
MIN | PG","6'1.25""","6'4""",2.75
364,"Zach Collins
SAS | C","6'10.25""","7'1""",2.75
365,"Andrew Nembhard
IND | PG","6'3""","6'5.75""",2.75
366,"Isaiah Hartenstein
NYK | C","6'11.5""","7'2.25""",2.75
367,"Landry Shamet
WAS | SG","6'4""","6'6.75""",2.75
368,"Nikola Jovic
MIA | PF","6'9.5""","7'0.25""",2.75
369,"Cam Whitmore
HOU | SF","6'5.75""","6'8.5""",2.75
370,"Gradey Dick
TOR | SG","6'6.25""","6'8.75""",2.5
371,"Jordan Hawkins
NOP | SG","6'4.25""","6'6.75""",2.5
372,"Jonathan Isaac
ORL | PF","6'10.5""","7'1""",2.5
373,"Ben Sheppard
IND | SG","6'5.25""","6'7.75""",2.5
374,"Alperen Sengun
HOU | C","6'10""","7'0.5""",2.5
375,"Donte DiVincenzo
NYK | SG","6'3.5""","6'6""",2.5
376,"Jacob Gilyard
BKN | PG","5'8""","5'10.5""",2.5
377,"Joe Ingles
ORL | SF","6'7.75""","6'10.25""",2.5
378,"Cole Anthony
ORL | PG","6'2""","6'4.5""",2.5
379,"Jusuf Nurkic
PHX | C","6'11.5""","7'2""",2.5
380,"Franz Wagner
ORL | SF","6'9""","6'11.5""",2.5
381,"Trae Young
ATL | PG","6'0.5""","6'3""",2.5
382,"Tim Hardaway Jr.
DAL | SG","6'4.5""","6'7""",2.5
383,"Jalen Wilson
BKN | SF","6'5.5""","6'8""",2.5
384,"Sam Hauser
BOS | PF","6'6.75""","6'9.25""",2.5
385,"Jakob Poeltl
TOR | C","7'0.25""","7'2.75""",2.5
386,"Ousmane Dieng
OKC | SF","6'9.5""","7'0""",2.5
387,"Max Strus
CLE | SG","6'5""","6'7.5""",2.5
388,"Omer Yurtseven
UTA | C","6'10.5""","7'1""",2.5
389,"Jabari Smith Jr.
HOU | PF","6'10.5""","7'1""",2.5
390,"Yuta Watanabe
MEM | SF","6'7.75""","6'10""",2.25
391,"Kyrie Irving
DAL | PG","6'1.75""","6'4""",2.25
392,"Kyle Lowry
PHI | PG","5'11.75""","6'2""",2.25
393,"Michael Porter Jr.
DEN | PF","6'9.75""","7'0""",2.25
394,"Jalen Suggs
ORL | PG","6'3.5""","6'5.5""",2
395,"Jeremiah Robinson-Earl
NOP | PF","6'7.75""","6'9.75""",2
396,"Alex Caruso
CHI | PG","6'4""","6'6""",2
397,"Malachi Flynn
DET | PG","6'1""","6'3""",2
398,"Jose Alvarado
NOP | PG","5'11""","6'1""",2
399,"Drew Eubanks
PHX | C","6'9""","6'11""",2
400,"Keyonte George
UTA | SG","6'4""","6'6""",2
401,"Jaden McDaniels
MIN | SF","6'9""","6'11""",2
402,"Cole Swider
MIA | PF","6'9""","6'11""",2
403,"LaMelo Ball
CHA | PG","6'6""","6'8""",2
404,"Ziaire Williams
MEM | SF","6'8.25""","6'10.25""",2
405,"Danuel House Jr.
| SF","6'6""","6'8""",2
406,"Chris Duarte
SAC | SG","6'5""","6'7""",2
407,"Fred VanVleet
HOU | PG","6'0""","6'2""",2
408,"Moritz Wagner
ORL | C","6'10""","7'0""",2
409,"Brandin Podziemski
GSW | SG","6'3.75""","6'5.5""",1.75
410,"Anthony Black
ORL | PG","6'5.75""","6'7.5""",1.75
411,"Austin Reaves
LAL | SG","6'4.5""","6'6.25""",1.75
412,"Dennis Smith Jr.
BKN | PG","6'1.25""","6'3""",1.75
413,"Coby White
CHI | PG","6'3.5""","6'5""",1.5
414,"Marvin Bagley III
WAS | PF","6'10.5""","7'0""",1.5
415,"Maxi Kleber
DAL | C","6'9.25""","6'10.75""",1.5
416,"Sam Merrill
CLE | SG","6'3.5""","6'5""",1.5
417,"Jimmy Butler
MIA | SF","6'6""","6'7.5""",1.5
418,"Stephen Curry
GSW | PG","6'2""","6'3.5""",1.5
419,"T.J. McConnell
IND | PG","6'0.5""","6'2""",1.5
420,"Joe Harris
| SG","6'4.75""","6'6""",1.25
421,"Kenrich Williams
OKC | SF","6'6""","6'7.25""",1.25
422,"KJ Martin
PHI | SF","6'6""","6'7.25""",1.25
423,"Dalano Banton
POR | SG","6'9""","6'10.25""",1.25
424,"Kevin Huerter
SAC | SG","6'6.25""","6'7.5""",1.25
425,"Filip Petrusev
| PF","6'11""","7'0""",1
426,"Jett Howard
ORL | SF","6'8""","6'9""",1
427,"Domantas Sabonis
SAC | C","6'10""","6'11""",1
428,"Gordon Hayward
OKC | SF","6'6.75""","6'7.75""",1
429,"Corey Kispert
WAS | SF","6'6""","6'7""",1
430,"Evan Fournier
DET | SG","6'6.5""","6'7.5""",1
431,"Brandon Clarke
MEM | PF","6'7.25""","6'8.25""",1
432,"Dillon Brooks
HOU | SF","6'5""","6'6""",1
433,"Dean Wade
CLE | PF","6'9""","6'10""",1
434,"Christian Braun
DEN | SF","6'5.5""","6'6.5""",1
435,"Emoni Bates
CLE | SF","6'8.25""","6'9""",0.75
436,"Tre Mann
CHA | PG","6'3.25""","6'4""",0.75
437,"Luke Kennard
MEM | SG","6'4.5""","6'5.25""",0.75
438,"Amir Coffey
LAC | SF","6'6.75""","6'7.25""",0.5
439,"Dario Saric
GSW | PF","6'9.5""","6'10""",0.5
440,"Santi Aldama
MEM | PF","6'10.75""","6'11""",0.25
441,"Luke Kornet
BOS | C","7'1""","7'1""",0
442,"Davis Bertans
CHA | PF","6'10""","6'10""",0
443,"Lauri Markkanen
UTA | PF","6'11""","6'11""",0
444,"Deni Avdija
WAS | SF","6'8.75""","6'8.5""",-0.25
445,"Mason Plumlee
LAC | C","6'11.25""","6'11""",-0.25
446,"Ty Jerome
CLE | PG","6'4.25""","6'4""",-0.25
447,"Josh Giddey
OKC | SF","6'8""","6'7.5""",-0.5
448,"Desmond Bane
MEM | SG","6'5""","6'4.25""",-0.75
449,"Kelly Olynyk
TOR | C","6'10.75""","6'9.75""",-1
450,"Kyle Kuzma
WAS | PF","6'8""","6'7""",-1
451,"Tyler Herro
MIA | SG","6'4.5""","6'3.25""",-1.25
452,"Svi Mykhailiuk
BOS | SG","6'6.5""","6'5""",-1.5